probe_country,service_id,path_scope_stratum,msm_id,file_name,total_mappable_segments,top1_network_transition_share,top2_network_transition_share,top3_network_transition_share,network_transition_entropy,network_transition_normalized_entropy,effective_network_transition_count,network_transition_concentration_tier,top1_corridor_share,top2_corridor_share,top3_corridor_share,corridor_entropy,corridor_normalized_entropy,effective_corridor_count,corridor_minus_network_normalized_entropy,normalized_entropy_reduction,corridor_concentration_tier,cross_layer_distribution_class,country_fallback_share,auditable_cross_layer_case,sufficient_trace_observation,sufficient_corridor_observation,sufficient_network_transition_resolution,auditable_paper_case,observation_sufficiency_reason,failed_thresholds,unique_probes,unique_probe_asns,domestic_segment_share,international_segment_share,analysis_scope
PY,E-Root,all_publicly_visible,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
PY,E-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
QA,E-Root,all_publicly_visible,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
QA,E-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
RE,E-Root,all_publicly_visible,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
RE,E-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
RO,E-Root,all_publicly_visible,5013,dns-root_e-root_msm5013_20260701T000000Z_010000Z.json,6.0,0.6666666666666666,1.0,1.0,0.6365141682948128,0.9182958340544894,1.8898815748423097,moderate_network_transition_concentration,1.0,1.0,1.0,-0.0,0.0,1.0,-0.9182958340544894,0.9182958340544894,severe_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1.0,1.0,1.0,0.0,probe_country_service
RO,E-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
RS,E-Root,all_publicly_visible,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
RS,E-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
RU,E-Root,all_publicly_visible,5013,dns-root_e-root_msm5013_20260701T000000Z_010000Z.json,2.0,0.5,1.0,1.0,0.6931471805599453,1.0,2.0,moderate_network_transition_concentration,0.5,1.0,1.0,0.6931471805599453,1.0,2.0,0.0,0.0,moderate_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",2.0,2.0,0.0,1.0,probe_country_service
RU,E-Root,resolved_entry_only,5013,dns-root_e-root_msm5013_20260701T000000Z_010000Z.json,1.0,1.0,1.0,1.0,-0.0,0.0,1.0,severe_network_transition_concentration,0.5,1.0,1.0,0.6931471805599453,1.0,2.0,1.0,-1.0,moderate_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1.0,1.0,0.0,1.0,probe_country_service
RW,E-Root,all_publicly_visible,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
RW,E-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
SA,E-Root,all_publicly_visible,5013,dns-root_e-root_msm5013_20260701T000000Z_010000Z.json,1.0,1.0,1.0,1.0,-0.0,0.0,1.0,severe_network_transition_concentration,1.0,1.0,1.0,-0.0,0.0,1.0,0.0,0.0,severe_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1.0,1.0,1.0,0.0,probe_country_service
SA,E-Root,resolved_entry_only,5013,dns-root_e-root_msm5013_20260701T000000Z_010000Z.json,1.0,1.0,1.0,1.0,-0.0,0.0,1.0,severe_network_transition_concentration,1.0,1.0,1.0,-0.0,0.0,1.0,0.0,0.0,severe_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1.0,1.0,1.0,0.0,probe_country_service
SE,E-Root,all_publicly_visible,5013,dns-root_e-root_msm5013_20260701T000000Z_010000Z.json,315.0,0.1619047619047619,0.2920634920634921,0.41269841269841273,2.5577058392005037,0.8401008340451115,12.906174486258056,broad_network_transition_distribution,0.746031746031746,0.8126984126984127,0.8761904761904762,1.0210682694242148,0.46470819594695023,2.776158866085981,-0.37539263809816126,0.37539263809816126,moderate_corridor_observation_concentration,network_broad_physical_concentrated,0.1492063492063492,True,True,True,True,True,auditable,,71.0,26.0,0.7523809523809524,0.24761904761904763,probe_country_service
SE,E-Root,resolved_entry_only,5013,dns-root_e-root_msm5013_20260701T000000Z_010000Z.json,81.0,0.5061728395061729,0.7407407407407407,0.8888888888888888,1.3158972835036755,0.7344162573733206,3.7280946427456008,weak_network_transition_concentration,0.5802469135802469,0.7654320987654322,0.9382716049382716,1.1034407290713273,0.795964233873053,3.014520348317487,0.061547976499732426,-0.061547976499732426,weak_corridor_observation_concentration,network_and_physical_both_concentrated,0.06172839506172839,True,True,True,True,True,auditable,,17.0,8.0,1.0,0.0,probe_country_service
SG,E-Root,all_publicly_visible,5013,dns-root_e-root_msm5013_20260701T000000Z_010000Z.json,560.0,0.3196428571428571,0.4125,0.4946428571428571,2.698847906767792,0.7175496713155148,14.862598757938242,broad_network_transition_distribution,0.33035714285714285,0.6607142857142857,0.9910714285714286,1.154191278517641,0.555048677918231,3.171457554278546,-0.16250099339728385,0.16250099339728385,weak_corridor_observation_concentration,network_and_physical_both_broad,0.3196428571428571,False,True,True,False,False,insufficient_maximum_country_fallback_share,maximum_country_fallback_share,109.0,42.0,0.9910714285714286,0.008928571428571428,probe_country_service
SG,E-Root,resolved_entry_only,5013,dns-root_e-root_msm5013_20260701T000000Z_010000Z.json,295.0,0.39661016949152544,0.5728813559322035,0.6949152542372882,2.0791332616959934,0.6459190645482962,7.997534140236393,broad_network_transition_distribution,0.3310734463276836,0.6621468926553672,0.9932203389830507,1.1411757648105838,0.5487895388916332,3.1304468715061606,-0.097129525656663,0.097129525656663,weak_corridor_observation_concentration,network_and_physical_both_broad,0.39661016949152544,False,True,True,False,False,insufficient_maximum_country_fallback_share,maximum_country_fallback_share,68.0,25.0,0.9932203389830508,0.006779661016949152,probe_country_service
SI,E-Root,all_publicly_visible,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
SI,E-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
SK,E-Root,all_publicly_visible,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
SK,E-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
SL,E-Root,all_publicly_visible,5013,dns-root_e-root_msm5013_20260701T000000Z_010000Z.json,2.0,1.0,1.0,1.0,-0.0,0.0,1.0,severe_network_transition_concentration,1.0,1.0,1.0,-0.0,0.0,1.0,0.0,0.0,severe_corridor_observation_concentration,network_and_physical_both_concentrated,1.0,False,False,False,False,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",1.0,1.0,0.0,1.0,probe_country_service
SL,E-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
SM,E-Root,all_publicly_visible,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
SM,E-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
SN,E-Root,all_publicly_visible,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
SN,E-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
SR,E-Root,all_publicly_visible,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
SR,E-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
SS,E-Root,all_publicly_visible,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
SS,E-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
SV,E-Root,all_publicly_visible,5013,dns-root_e-root_msm5013_20260701T000000Z_010000Z.json,2.0,1.0,1.0,1.0,-0.0,0.0,1.0,severe_network_transition_concentration,1.0,1.0,1.0,-0.0,0.0,1.0,0.0,0.0,severe_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",2.0,2.0,0.0,1.0,probe_country_service
SV,E-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
SY,E-Root,all_publicly_visible,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
SY,E-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
TD,E-Root,all_publicly_visible,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
TD,E-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
TG,E-Root,all_publicly_visible,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
TG,E-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
TH,E-Root,all_publicly_visible,5013,dns-root_e-root_msm5013_20260701T000000Z_010000Z.json,3.0,1.0,1.0,1.0,-0.0,0.0,1.0,severe_network_transition_concentration,0.3333333333333333,0.6666666666666666,1.0,1.0986122886681096,0.9999999999999998,2.9999999999999996,0.9999999999999998,-0.9999999999999998,weak_corridor_observation_concentration,network_and_physical_both_concentrated,1.0,False,False,False,False,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",2.0,2.0,1.0,0.0,probe_country_service
TH,E-Root,resolved_entry_only,5013,dns-root_e-root_msm5013_20260701T000000Z_010000Z.json,3.0,1.0,1.0,1.0,-0.0,0.0,1.0,severe_network_transition_concentration,0.3333333333333333,0.6666666666666666,1.0,1.0986122886681096,0.9999999999999998,2.9999999999999996,0.9999999999999998,-0.9999999999999998,weak_corridor_observation_concentration,network_and_physical_both_concentrated,1.0,False,False,False,False,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",2.0,2.0,1.0,0.0,probe_country_service
TJ,E-Root,all_publicly_visible,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
TJ,E-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
TL,E-Root,all_publicly_visible,5013,dns-root_e-root_msm5013_20260701T000000Z_010000Z.json,8.0,0.75,1.0,1.0,0.5623351446188083,0.8112781244591328,1.7547653506033232,moderate_network_transition_concentration,0.75,1.0,1.0,0.5623351446188083,0.8112781244591328,1.7547653506033232,0.0,0.0,moderate_corridor_observation_concentration,network_and_physical_both_concentrated,0.75,False,False,False,False,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",4.0,2.0,1.0,0.0,probe_country_service
TL,E-Root,resolved_entry_only,5013,dns-root_e-root_msm5013_20260701T000000Z_010000Z.json,6.0,1.0,1.0,1.0,-0.0,0.0,1.0,severe_network_transition_concentration,1.0,1.0,1.0,-0.0,0.0,1.0,0.0,0.0,severe_corridor_observation_concentration,network_and_physical_both_concentrated,1.0,False,False,False,False,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",3.0,1.0,1.0,0.0,probe_country_service
TN,E-Root,all_publicly_visible,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
TN,E-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
TO,E-Root,all_publicly_visible,5013,dns-root_e-root_msm5013_20260701T000000Z_010000Z.json,4.0,0.5,1.0,1.0,0.6931471805599453,1.0,2.0,moderate_network_transition_concentration,0.5,1.0,1.0,0.6931471805599453,1.0,2.0,0.0,0.0,moderate_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1.0,1.0,0.0,1.0,probe_country_service
TO,E-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
TR,E-Root,all_publicly_visible,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
TR,E-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
TT,E-Root,all_publicly_visible,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
TT,E-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
TV,E-Root,all_publicly_visible,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
TV,E-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
TW,E-Root,all_publicly_visible,5013,dns-root_e-root_msm5013_20260701T000000Z_010000Z.json,63.0,0.5714285714285714,0.6666666666666666,0.7619047619047619,1.4723562263095271,0.7080536753729144,4.359495005863392,broad_network_transition_distribution,0.8095238095238095,0.8650793650793651,0.9126984126984127,0.8286615170765964,0.37714010921961144,2.29025122565834,-0.330913566153303,0.330913566153303,severe_corridor_observation_concentration,network_broad_physical_concentrated,0.5714285714285714,False,True,True,False,False,insufficient_maximum_country_fallback_share,maximum_country_fallback_share,28.0,8.0,0.9365079365079365,0.06349206349206349,probe_country_service
TW,E-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
TZ,E-Root,all_publicly_visible,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
TZ,E-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
UA,E-Root,all_publicly_visible,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
UA,E-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
UG,E-Root,all_publicly_visible,5013,dns-root_e-root_msm5013_20260701T000000Z_010000Z.json,2.0,1.0,1.0,1.0,-0.0,0.0,1.0,severe_network_transition_concentration,1.0,1.0,1.0,-0.0,0.0,1.0,0.0,0.0,severe_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1.0,1.0,0.0,1.0,probe_country_service
UG,E-Root,resolved_entry_only,5013,dns-root_e-root_msm5013_20260701T000000Z_010000Z.json,2.0,1.0,1.0,1.0,-0.0,0.0,1.0,severe_network_transition_concentration,1.0,1.0,1.0,-0.0,0.0,1.0,0.0,0.0,severe_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1.0,1.0,0.0,1.0,probe_country_service
US,E-Root,all_publicly_visible,5013,dns-root_e-root_msm5013_20260701T000000Z_010000Z.json,706.0,0.24504249291784702,0.48158640226628896,0.5580736543909348,2.5946573400616315,0.6898482559424198,13.391997674004147,broad_network_transition_distribution,0.7018413597733711,0.8973087818696884,0.9244570349386214,1.0228356481227776,0.34737878942641176,2.781069728528255,-0.34246946651600807,0.34246946651600807,moderate_corridor_observation_concentration,network_broad_physical_concentrated,0.24220963172804533,True,True,True,True,True,auditable,,154.0,61.0,0.9787535410764873,0.02124645892351275,probe_country_service
US,E-Root,resolved_entry_only,5013,dns-root_e-root_msm5013_20260701T000000Z_010000Z.json,151.0,0.3576158940397351,0.6754966887417219,0.8344370860927153,1.6955160537076202,0.6610329552025261,5.449457452434048,weak_network_transition_concentration,0.847682119205298,0.9205298013245033,0.9470198675496688,0.6707245249333617,0.30525988642749796,1.9556537273494756,-0.3557730687750282,0.3557730687750282,severe_corridor_observation_concentration,network_broad_physical_concentrated,0.3443708609271523,False,True,True,False,False,insufficient_maximum_country_fallback_share,maximum_country_fallback_share,55.0,28.0,1.0,0.0,probe_country_service
UY,E-Root,all_publicly_visible,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
UY,E-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
UZ,E-Root,all_publicly_visible,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
UZ,E-Root,resolved_entry_only,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
VA,E-Root,all_publicly_visible,,,0.0,,,,,,,,,,,,,,,,,unknown_cross_layer_distribution_class,,False,False,False,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",0.0,0.0,,,probe_country_service
