probe_country,service_id,service_class,deployment_type,path_scope_stratum,total_valid_traces,mappable_traces,traces_with_feasible_submarine_corridor_candidates,submarine_candidate_exposure_rate,any_candidate_exposure_rate,inter_region_candidate_exposure_rate,domestic_inter_region_candidate_exposure_rate,international_inter_region_candidate_exposure_rate,intra_region_candidate_rate,submarine_exposed_traces,service_physical_exposure_rate,mappable_trace_rate,unique_probes,unique_probe_asns,unique_target_ips,unique_target_asns,service_entry_resolution_rate,sufficient_trace_observation,country_fallback_share,sufficient_network_transition_resolution,auditable_paper_case,observation_sufficiency_reason,failed_thresholds,country_geography_type,country_geography_classification_source,candidate_dependency_proxy_rate,candidate_dependency_proxy_rate_among_mappable_traces,candidate_dependency_proxy_tier,candidate_dependency_proxy_interpretation,total_mappable_segments,top1_corridor_share,top3_corridor_share,effective_corridor_count,corridor_concentration_tier,effective_network_transition_count,network_transition_concentration_tier,cross_layer_distribution_class
HN,B-Root,NA,NA,resolved_entry_only,0,0,0,,,,,,,0,,,0,0,0,0,,False,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",coastal_mainland_or_mixed,catalog_default_alpha2_rule,,,unknown_candidate_dependency_proxy,descriptive inter-region feasible-corridor candidate exposure; not actual cable use or traffic dependency,0.0,,,,unknown_corridor_observation_concentration,,,unknown_cross_layer_distribution_class
HR,B-Root,dns_root,anycast,all_publicly_visible,48,40,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.8333333333333334,47,22,1,1,0.0,True,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",coastal_mainland_or_mixed,catalog_default_alpha2_rule,0.0,0.0,no_observed_inter_region_candidate_exposure,descriptive inter-region feasible-corridor candidate exposure; not actual cable use or traffic dependency,0.0,,,,unknown_corridor_observation_concentration,,,unknown_cross_layer_distribution_class
HR,B-Root,NA,NA,resolved_entry_only,0,0,0,,,,,,,0,,,0,0,0,0,,False,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",coastal_mainland_or_mixed,catalog_default_alpha2_rule,,,unknown_candidate_dependency_proxy,descriptive inter-region feasible-corridor candidate exposure; not actual cable use or traffic dependency,0.0,,,,unknown_corridor_observation_concentration,,,unknown_cross_layer_distribution_class
HT,B-Root,dns_root,anycast,all_publicly_visible,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,1,1,1,1,0.0,False,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",island_or_archipelagic,catalog_island_or_archipelagic_list,0.0,0.0,no_observed_inter_region_candidate_exposure,descriptive inter-region feasible-corridor candidate exposure; not actual cable use or traffic dependency,0.0,,,,unknown_corridor_observation_concentration,,,unknown_cross_layer_distribution_class
HT,B-Root,NA,NA,resolved_entry_only,0,0,0,,,,,,,0,,,0,0,0,0,,False,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",island_or_archipelagic,catalog_island_or_archipelagic_list,,,unknown_candidate_dependency_proxy,descriptive inter-region feasible-corridor candidate exposure; not actual cable use or traffic dependency,0.0,,,,unknown_corridor_observation_concentration,,,unknown_cross_layer_distribution_class
HU,B-Root,dns_root,anycast,all_publicly_visible,55,51,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.9272727272727272,55,21,1,1,0.0,True,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",landlocked,catalog_landlocked_list,0.0,0.0,no_observed_inter_region_candidate_exposure,descriptive inter-region feasible-corridor candidate exposure; not actual cable use or traffic dependency,0.0,,,,unknown_corridor_observation_concentration,,,unknown_cross_layer_distribution_class
HU,B-Root,NA,NA,resolved_entry_only,0,0,0,,,,,,,0,,,0,0,0,0,,False,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",landlocked,catalog_landlocked_list,,,unknown_candidate_dependency_proxy,descriptive inter-region feasible-corridor candidate exposure; not actual cable use or traffic dependency,0.0,,,,unknown_corridor_observation_concentration,,,unknown_cross_layer_distribution_class
ID,B-Root,dns_root,anycast,all_publicly_visible,101,96,92,0.9108910891089109,0.9108910891089109,0.9108910891089109,0.8415841584158416,0.6138613861386139,0.594059405940594,92,0.9108910891089109,0.9504950495049505,95,66,1,1,0.0,True,0.056962025316455694,True,True,auditable,,island_or_archipelagic,catalog_island_or_archipelagic_list,0.9108910891089109,0.9583333333333334,very_high_candidate_dependency_proxy,descriptive inter-region feasible-corridor candidate exposure; not actual cable use or traffic dependency,316.0,0.31329113924050633,0.5820675105485232,10.133969673021388,broad_corridor_observation_distribution,52.65143865652031,broad_network_transition_distribution,network_and_physical_both_broad
ID,B-Root,NA,NA,resolved_entry_only,0,0,0,,,,,,,0,,,0,0,0,0,,False,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",island_or_archipelagic,catalog_island_or_archipelagic_list,,,unknown_candidate_dependency_proxy,descriptive inter-region feasible-corridor candidate exposure; not actual cable use or traffic dependency,0.0,,,,unknown_corridor_observation_concentration,,,unknown_cross_layer_distribution_class
IE,B-Root,dns_root,anycast,all_publicly_visible,105,101,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.9619047619047619,100,27,1,1,0.0,True,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",island_or_archipelagic,catalog_island_or_archipelagic_list,0.0,0.0,no_observed_inter_region_candidate_exposure,descriptive inter-region feasible-corridor candidate exposure; not actual cable use or traffic dependency,0.0,,,,unknown_corridor_observation_concentration,,,unknown_cross_layer_distribution_class
IE,B-Root,NA,NA,resolved_entry_only,0,0,0,,,,,,,0,,,0,0,0,0,,False,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",island_or_archipelagic,catalog_island_or_archipelagic_list,,,unknown_candidate_dependency_proxy,descriptive inter-region feasible-corridor candidate exposure; not actual cable use or traffic dependency,0.0,,,,unknown_corridor_observation_concentration,,,unknown_cross_layer_distribution_class
IL,B-Root,dns_root,anycast,all_publicly_visible,37,36,22,0.5945945945945946,0.5945945945945946,0.5945945945945946,0.5405405405405406,0.24324324324324326,0.5405405405405406,22,0.5945945945945946,0.972972972972973,34,13,1,1,0.0,True,0.0,True,True,auditable,,coastal_mainland_or_mixed,catalog_default_alpha2_rule,0.5945945945945946,0.6111111111111112,very_high_candidate_dependency_proxy,descriptive inter-region feasible-corridor candidate exposure; not actual cable use or traffic dependency,45.0,0.5888888888888889,0.8674074074074074,3.6596198310647843,weak_corridor_observation_concentration,5.331004177564461,broad_network_transition_distribution,network_and_physical_both_broad
IL,B-Root,NA,NA,resolved_entry_only,0,0,0,,,,,,,0,,,0,0,0,0,,False,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",coastal_mainland_or_mixed,catalog_default_alpha2_rule,,,unknown_candidate_dependency_proxy,descriptive inter-region feasible-corridor candidate exposure; not actual cable use or traffic dependency,0.0,,,,unknown_corridor_observation_concentration,,,unknown_cross_layer_distribution_class
IM,B-Root,dns_root,anycast,all_publicly_visible,3,3,0,0.0,0.6666666666666666,0.0,0.0,0.0,0.6666666666666666,0,0.0,1.0,3,3,1,1,0.0,False,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",island_or_archipelagic,catalog_island_or_archipelagic_list,0.0,0.0,no_observed_inter_region_candidate_exposure,descriptive inter-region feasible-corridor candidate exposure; not actual cable use or traffic dependency,0.0,,,,unknown_corridor_observation_concentration,,,unknown_cross_layer_distribution_class
IM,B-Root,NA,NA,resolved_entry_only,0,0,0,,,,,,,0,,,0,0,0,0,,False,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",island_or_archipelagic,catalog_island_or_archipelagic_list,,,unknown_candidate_dependency_proxy,descriptive inter-region feasible-corridor candidate exposure; not actual cable use or traffic dependency,0.0,,,,unknown_corridor_observation_concentration,,,unknown_cross_layer_distribution_class
IN,B-Root,dns_root,anycast,all_publicly_visible,159,138,121,0.7610062893081762,0.7610062893081762,0.7610062893081762,0.6729559748427673,0.4088050314465409,0.6415094339622641,121,0.7610062893081762,0.8679245283018868,152,63,1,1,0.0,True,0.06578947368421052,True,True,auditable,,coastal_mainland_or_mixed,catalog_default_alpha2_rule,0.7610062893081762,0.8768115942028986,very_high_candidate_dependency_proxy,descriptive inter-region feasible-corridor candidate exposure; not actual cable use or traffic dependency,228.0,0.21929824561403508,0.6578947368421052,6.299913745470042,broad_corridor_observation_distribution,9.468441723735266,broad_network_transition_distribution,network_and_physical_both_broad
IN,B-Root,NA,NA,resolved_entry_only,0,0,0,,,,,,,0,,,0,0,0,0,,False,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",coastal_mainland_or_mixed,catalog_default_alpha2_rule,,,unknown_candidate_dependency_proxy,descriptive inter-region feasible-corridor candidate exposure; not actual cable use or traffic dependency,0.0,,,,unknown_corridor_observation_concentration,,,unknown_cross_layer_distribution_class
IQ,B-Root,dns_root,anycast,all_publicly_visible,10,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.9,10,8,1,1,0.0,False,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",coastal_mainland_or_mixed,catalog_default_alpha2_rule,0.0,0.0,no_observed_inter_region_candidate_exposure,descriptive inter-region feasible-corridor candidate exposure; not actual cable use or traffic dependency,0.0,,,,unknown_corridor_observation_concentration,,,unknown_cross_layer_distribution_class
IQ,B-Root,NA,NA,resolved_entry_only,0,0,0,,,,,,,0,,,0,0,0,0,,False,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",coastal_mainland_or_mixed,catalog_default_alpha2_rule,,,unknown_candidate_dependency_proxy,descriptive inter-region feasible-corridor candidate exposure; not actual cable use or traffic dependency,0.0,,,,unknown_corridor_observation_concentration,,,unknown_cross_layer_distribution_class
IR,B-Root,dns_root,anycast,all_publicly_visible,49,23,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.46938775510204084,47,24,1,1,0.0,True,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",coastal_mainland_or_mixed,catalog_default_alpha2_rule,0.0,0.0,no_observed_inter_region_candidate_exposure,descriptive inter-region feasible-corridor candidate exposure; not actual cable use or traffic dependency,0.0,,,,unknown_corridor_observation_concentration,,,unknown_cross_layer_distribution_class
IR,B-Root,NA,NA,resolved_entry_only,0,0,0,,,,,,,0,,,0,0,0,0,,False,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",coastal_mainland_or_mixed,catalog_default_alpha2_rule,,,unknown_candidate_dependency_proxy,descriptive inter-region feasible-corridor candidate exposure; not actual cable use or traffic dependency,0.0,,,,unknown_corridor_observation_concentration,,,unknown_cross_layer_distribution_class
IS,B-Root,dns_root,anycast,all_publicly_visible,13,13,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,12,9,1,1,0.0,False,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",island_or_archipelagic,catalog_island_or_archipelagic_list,0.0,0.0,no_observed_inter_region_candidate_exposure,descriptive inter-region feasible-corridor candidate exposure; not actual cable use or traffic dependency,0.0,,,,unknown_corridor_observation_concentration,,,unknown_cross_layer_distribution_class
IS,B-Root,NA,NA,resolved_entry_only,0,0,0,,,,,,,0,,,0,0,0,0,,False,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",island_or_archipelagic,catalog_island_or_archipelagic_list,,,unknown_candidate_dependency_proxy,descriptive inter-region feasible-corridor candidate exposure; not actual cable use or traffic dependency,0.0,,,,unknown_corridor_observation_concentration,,,unknown_cross_layer_distribution_class
IT,B-Root,dns_root,anycast,all_publicly_visible,360,342,4,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.008333333333333333,0.008333333333333333,0.0,4,0.011111111111111112,0.95,344,117,1,1,0.0,True,0.0,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes","minimum_mappable_segments,minimum_unique_probes",coastal_mainland_or_mixed,catalog_default_alpha2_rule,0.011111111111111112,0.011695906432748537,low_candidate_dependency_proxy,descriptive inter-region feasible-corridor candidate exposure; not actual cable use or traffic dependency,6.0,0.3333333333333333,0.8333333333333333,3.8883225944793316,weak_corridor_observation_concentration,2.3811015779522995,moderate_network_transition_concentration,network_and_physical_both_concentrated
IT,B-Root,NA,NA,resolved_entry_only,0,0,0,,,,,,,0,,,0,0,0,0,,False,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",coastal_mainland_or_mixed,catalog_default_alpha2_rule,,,unknown_candidate_dependency_proxy,descriptive inter-region feasible-corridor candidate exposure; not actual cable use or traffic dependency,0.0,,,,unknown_corridor_observation_concentration,,,unknown_cross_layer_distribution_class
JM,B-Root,dns_root,anycast,all_publicly_visible,7,7,5,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.0,0.0,5,0.7142857142857143,1.0,6,3,1,1,0.0,False,0.0,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",island_or_archipelagic,catalog_island_or_archipelagic_list,0.7142857142857143,0.7142857142857143,very_high_candidate_dependency_proxy,descriptive inter-region feasible-corridor candidate exposure; not actual cable use or traffic dependency,5.0,1.0,1.0,1.0,severe_corridor_observation_concentration,1.9601317042077895,moderate_network_transition_concentration,network_and_physical_both_concentrated
JM,B-Root,NA,NA,resolved_entry_only,0,0,0,,,,,,,0,,,0,0,0,0,,False,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",island_or_archipelagic,catalog_island_or_archipelagic_list,,,unknown_candidate_dependency_proxy,descriptive inter-region feasible-corridor candidate exposure; not actual cable use or traffic dependency,0.0,,,,unknown_corridor_observation_concentration,,,unknown_cross_layer_distribution_class
JO,B-Root,dns_root,anycast,all_publicly_visible,4,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.5,4,4,1,1,0.0,False,,False,False,insufficient_no_inter_region_projection_segments,"minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns,maximum_country_fallback_share",coastal_mainland_or_mixed,catalog_default_alpha2_rule,0.0,0.0,no_observed_inter_region_candidate_exposure,descriptive inter-region feasible-corridor candidate exposure; not actual cable use or traffic dependency,0.0,,,,unknown_corridor_observation_concentration,,,unknown_cross_layer_distribution_class
